family_id,person_id,step,location,family_name,person_name,date,latitude,longitude,individual_description,image_url
yasui,yasui-1,1,Hood River,Yasui,Masuo Yasui,1941-11-01,45.7091,-121.5212,,
yasui,yasui-1,2,Portland,Yasui,Masuo Yasui,1941-12-01,45.5234515,-122.6762071,,
yasui,yasui-1,3,Missoula,Yasui,Masuo Yasui,1941-12-01,46.8605189,-114.019501,,
yasui,yasui-1,4,Ft. Sill,Yasui,Masuo Yasui,1942-04-01,34.7045595,-98.5090089,,
yasui,yasui-1,5,Livingston,Yasui,Masuo Yasui,1942-05-01,31.3112936,-92.4451371,,
yasui,yasui-1,6,Santa Fe,Yasui,Masuo Yasui,1943-06-01,35.6869752,-105.937799,,
yasui,yasui-2,1,Hood River,Yasui,Shidzuyo,1942-04-01,45.7091,-121.5212,,
yasui,yasui-2,2,Pinedale,Yasui,Shidzuyo,1942-05-01,36.84437735635104,-119.8044273763797,"Portland and Tule Lake; resettled in Great Falls, Montana, May 1943",
yasui,yasui-2,3,Tule Lake,Yasui,Shidzuyo,1942-07-01,41.8882132,-121.3722116,,
yasui,yasui-2,4,"Great Falls, Montana",Yasui,Shidzuyo,1943-05-01,47.5048,-111.2985,,
yasui,yasui-2,5,Denver,Yasui,Shidzuyo,1943-06-01,39.7468,-104.9167,,
yasui,yasui-3,1,Hood River,Yasui,Ray Tsuyoshi,1942-04-01,45.7091,-121.5212,,
yasui,yasui-3,2,Pinedale,Yasui,Ray Tsuyoshi,1942-05-01,36.84437735635104,-119.8044273763797,,
yasui,yasui-3,3,Tule Lake,Yasui,Ray Tsuyoshi,1942-07-01,41.8882132,-121.3722116,,
yasui,yasui-3,4,"Great Falls, Montana",Yasui,Ray Tsuyoshi,1943-05-01,44.5263422,-109.0565308,,
yasui,yasui-3,5,Hood River,Yasui,Ray Tsuyoshi,1945-04-01,45.7091,-121.5212,,
yasui,yasui-4,1,Hood River,Yasui,Mikie Yasui,1942-04-01,45.7091,-121.5212,,
yasui,yasui-4,2,Pinedale,Yasui,Mikie Yasui,1942-05-01,36.84437735635104,-119.8044273763797,,
yasui,yasui-4,3,Tule Lake,Yasui,Mikie Yasui,1942-07-01,41.8882132,-121.3722116,,
yasui,yasui-4,4,"Great Falls, Montana",Yasui,Mikie Yasui,1943-06-01,47.5048,-111.2985,,
yasui,yasui-4,5,"Hood River, Oregon",Yasui,Mikie Yasui,1945-04-01,45.694,-121.5202,,
yasui,Yasui-5,1,Tule Lake,Yasui,Joan Kay Yasui,1942-07-01,41.8882132,-121.3722116,,
yasui,Yasui-5,2,"Great Falls, Montana",Yasui,Joan Kay Yasui,1943-06-01,47.5048,-111.2985,,
yasui,Yasui-5,3,"Hood River, Oregon",Yasui,Joan Kay Yasui,1945-04-01,45.694,-121.5202,,
yasui,Yasui-6,1,Chicago,Yasui,Minoru,1941-12-07,41.8778,-87.6253,"Second son famously challenged the curfew and exclusion in the courts.
Went to Portland and Minidoka and also served a nine-month jail sentence before resettling in
Denver.",
yasui,Yasui-6,2,Portland,Yasui,Minoru,1942-01-01,45.5234515,-122.6762071,,
yasui,Yasui-6,3,Portland Assembly Center,Yasui,Minoru,1942-05-01,45.5234515,-122.6762071,,
yasui,Yasui-6,4,Minidoka,Yasui,Minoru,1942-09-01,42.6782431,-114.2500316,,
yasui,Yasui-6,5,Portland,Yasui,Minoru,1942-11-01,45.5234515,-122.6762071,,
yasui,Yasui-6,6,Minidoka,Yasui,Minoru,1943-08-01,42.6782431,-114.2500316,,
yasui,Yasui-6,7,Denver,Yasui,Minoru,1944-06-01,39.7468,-104.9167,,
yasui,Yasui-7,1,Eugene (University of Oregon),Yasui,Michi Yasui Ando,1941-12-07,44.0599,-123.1223,,
yasui,Yasui-7,2,Denver,Yasui,Michi Yasui Ando,1942-05-01,39.7468,-104.9167,,
yasui,Yasui-8,1,Michigan,Yasui,Roku Yasui,1942-04-01,42.2795,-83.7065,,
yasui,Yasui-8,2,"Fort Snelling, MN",Yasui,Roku Yasui,1943-05-01,44.8927,-93.1809,,
yasui,Yasui-9,1,Eugene,Yasui,Robert Shu Yasui,1942-04-01,44.0599,-123.1223,,
yasui,Yasui-9,2,Denver,Yasui,Robert Shu Yasui,1942-05-01,39.7468,-104.9167,,
yasui,Yasui-10,1,"Hood River, Oregon",Yasui,Homer Yasui,1942-04-01,45.694,-121.5202,,
yasui,Yasui-10,2,Pinedale,Yasui,Homer Yasui,1942-05-01,36.84437735635104,-119.8044273763797,,
yasui,Yasui-10,3,Tule Lake,Yasui,Homer Yasui,1942-07-01,41.8882132,-121.3722116,,
yasui,Yasui-10,4,Denver,Yasui,Homer Yasui,1942-09-01,39.7468,-104.9167,,
yasui,Yasui-10,5,Philadelphia,Yasui,Homer Yasui,1945-08-01,39.9838,-75.1503,,
yasui,Yasui-11,1,"Hood River, Oregon",Yasui,Yuka Yasui Fujikura,1942-04-01,45.694,-121.5202,,
yasui,Yasui-11,2,Pinedale,Yasui,Yuka Yasui Fujikura,1942-05-01,36.84437735635104,-119.8044273763797,,
yasui,Yasui-11,3,Tule Lake,Yasui,Yuka Yasui Fujikura,1942-07-01,41.8882132,-121.3722116,,
yasui,Yasui-11,4,Denver,Yasui,Yuka Yasui Fujikura,1943-02-01,39.7468,-104.9167,,
yasutake,Yasutake-1,1,Seattle,Yasutake,Jack Kaichiro Yasutake,1941-11-01,47.5951532577333,-122.327091199592,,
yasutake,Yasutake-1,2,Missoula,Yasutake,Jack Kaichiro Yasutake,1941-12-01,46.8605189,-114.019501,,
yasutake,Yasutake-1,3,Lordsburg,Yasutake,Jack Kaichiro Yasutake,1942-06-01,32.3082344711356,-108.654185545778,,
yasutake,Yasutake-1,4,Santa Fe,Yasutake,Jack Kaichiro Yasutake,1943-03-01,35.6869752,-105.937799,,
yasutake,Yasutake-1,5,Crystal City,Yasutake,Jack Kaichiro Yasutake,1944-01-01,28.6923021494063,-99.8225384119298,,
yasutake,Yasutake-1,6,Cincinnati,Yasutake,Jack Kaichiro Yasutake,1945-06-01,39.1162,-84.4923,,
yasutake,Yasutake-2,1,Seattle,Yasutake,Hide Shiraki Yasutake,1942-04-01,47.5951532577333,-122.327091199592,,
yasutake,Yasutake-2,2,Puyallup,Yasutake,Hide Shiraki Yasutake,1942-05-01,47.1853785,-122.2928974,,
yasutake,Yasutake-2,3,Minidoka,Yasutake,Hide Shiraki Yasutake,1942-08-01,42.6782431,-114.2500316,,
yasutake,Yasutake-2,4,Crystal City,Yasutake,Hide Shiraki Yasutake,1944-03-01,28.6923021494063,-99.8225384119298,,
yasutake,Yasutake-2,5,Cincinnati,Yasutake,Hide Shiraki Yasutake,1945-06-01,39.1162,-84.4923,,
yasutake,Yasutake-3,1,Seattle,Yasutake,Seiichi Michael Yasutake,1942-04-01,47.5951532577333,-122.327091199592,,
